z_m,T_C,rho_kg_m3,u_m_s,residence_time_s,Y_H2,X_H2,Y_H,X_H,Y_O,X_O,Y_O2,X_O2,Y_OH,X_OH,Y_H2O,X_H2O,Y_HO2,X_HO2,Y_H2O2,X_H2O2,Y_C,X_C,Y_CH,X_CH,Y_CH2,X_CH2,Y_CH2(S),X_CH2(S),Y_CH3,X_CH3,Y_CH4,X_CH4,Y_CO,X_CO,Y_CO2,X_CO2,Y_HCO,X_HCO,Y_CH2O,X_CH2O,Y_CH2OH,X_CH2OH,Y_CH3O,X_CH3O,Y_CH3OH,X_CH3OH,Y_C2H,X_C2H,Y_C2H2,X_C2H2,Y_C2H3,X_C2H3,Y_C2H4,X_C2H4,Y_C2H5,X_C2H5,Y_C2H6,X_C2H6,Y_HCCO,X_HCCO,Y_CH2CO,X_CH2CO,Y_HCCOH,X_HCCOH,Y_N,X_N,Y_NH,X_NH,Y_NH2,X_NH2,Y_NH3,X_NH3,Y_NNH,X_NNH,Y_NO,X_NO,Y_NO2,X_NO2,Y_N2O,X_N2O,Y_HNO,X_HNO,Y_CN,X_CN,Y_HCN,X_HCN,Y_H2CN,X_H2CN,Y_HCNN,X_HCNN,Y_HCNO,X_HCNO,Y_HOCN,X_HOCN,Y_HNCO,X_HNCO,Y_NCO,X_NCO,Y_N2,X_N2,Y_AR,X_AR,Y_C3H7,X_C3H7,Y_C3H8,X_C3H8,Y_CH2CHO,X_CH2CHO,Y_CH3CHO,X_CH3CHO
0.127,1316.9736823022668,5.292502952826239,0.26563319564838384,0.4876208431243339,0.06057556573167186,0.4121471360477463,3.2501928608817977e-07,4.42276572421635e-06,7.111283540402091e-13,6.096779551720045e-13,2.601376988066235e-13,1.1151307592398809e-13,8.870299912266699e-08,7.154115173165581e-08,0.23047992293772626,0.1754866845181908,1.928297231613542e-15,8.013577063135543e-16,3.732747501185423e-13,1.5052763604360771e-13,7.564889581762024e-17,8.639105183633887e-17,1.3845628778203153e-14,1.4587483964308452e-14,4.128759547152726e-10,4.037384666053775e-10,1.0469241964510274e-11,1.0237543865171217e-11,4.490762390458785e-05,4.096962413803892e-05,0.2199932562666858,0.1880914783204856,0.37992527557052136,0.18605031669443298,0.0857605285558284,0.02672952763187517,1.0196332728055929e-07,4.819720545157469e-08,4.870764979349463e-06,2.2250769245074005e-06,1.4582995821957443e-09,6.445466134039049e-10,1.8087048012327047e-11,7.994204815766318e-12,2.1720164915652013e-06,9.29798492294602e-07,1.0536082145320819e-10,5.773825226404654e-11,0.003211003358121989,0.0016915252007075668,4.793605140412085e-07,2.431109659971848e-07,0.008762258257691224,0.004284168976854322,1.892682920712521e-06,8.933007528240986e-07,0.0008911323781571344,0.00040649399162048165,7.53770674621672e-10,2.519959961398905e-10,1.0311055936236801e-05,3.364470799786198e-06,5.854706543248733e-10,1.910375554927566e-10,8.390180263574767e-18,8.216209384209317e-18,5.392556125972111e-17,4.926229864165042e-17,4.6736973985580254e-14,4.000940500795694e-14,2.019837672451612e-09,1.6267531426850075e-09,4.0714790918087586e-12,1.9242885975155764e-12,1.7349715313393168e-14,7.931029829800178e-15,6.005946041296269e-22,1.790695434452213e-22,1.1758975682445297e-14,3.664661416536127e-15,1.3654278803070475e-17,6.038878878714874e-18,5.676903822394602e-17,2.992836297810059e-17,9.508274325369533e-10,4.825754963353633e-10,1.8617285872660103e-15,9.109124413824606e-16,9.953293818661239e-17,3.327199863910545e-17,2.824361987438893e-18,9.004193389132014e-19,4.866793277287947e-14,1.551555645080936e-14,9.957551304577621e-11,3.174512262499444e-11,2.2121742897252025e-16,7.221703191575239e-17,0.010328643962457482,0.005057239462358296,9.999999999999957e-31,3.4334327995737537e-31,1.5899593283918363e-08,5.061333272950126e-09,7.240693139082115e-06,2.2522491574237762e-06,7.71545285393392e-10,2.458578304671523e-10,6.3688045624311945e-12,1.9830230768054767e-12
0.128,1316.5722441140547,5.292735519043567,0.2656215235541924,0.4913855982790342,0.060618957674861744,0.4123563635282126,3.237739853784789e-07,4.404901315915301e-06,7.03661161231688e-13,6.031502422078711e-13,2.571013091928999e-13,1.101884866291488e-13,8.812896093543234e-08,7.106335417857522e-08,0.2303097950524683,0.175320583207245,1.9053764595488134e-15,7.916672226707792e-16,3.6991215424731897e-13,1.4914052176047035e-13,7.442068152901803e-17,8.497070863641331e-17,1.3656660070961262e-14,1.4385389876907453e-14,4.0874993059525257e-10,3.996204083114835e-10,1.0359659231792154e-11,1.0128273896334926e-11,4.469192751581839e-05,4.076434022024954e-05,0.21993753565065366,0.18800462591381853,0.3802063984823422,0.18614915827262457,0.08574751411098988,0.026719898389011572,1.0177147480680251e-07,4.809648695746479e-08,4.868772084219367e-06,2.2237027284577605e-06,1.4469742464036248e-09,6.394076235517314e-10,1.7925560253046177e-11,7.92117752663612e-12,2.160864220941815e-06,9.248315283088474e-07,1.0361618228979805e-10,5.677034081143549e-11,0.0031792386811119954,0.0016744426419746843,4.74157614545288e-07,2.4042213524620346e-07,0.008711037240841884,0.00425823712548687,1.879831824517008e-06,8.870503335466656e-07,0.0008887899637274201,0.00040534094723151205,7.474379610742747e-10,2.4982677595031824e-10,1.0271546141396823e-05,3.3508799658220315e-06,5.817692058139921e-10,1.8979019805378558e-10,8.272301305788977e-18,8.099085433598272e-18,5.3469376643830614e-17,4.883537745440161e-17,4.655663212730746e-14,3.984671171981128e-14,2.021907499160272e-09,1.6280805889039958e-09,4.053294136597543e-12,1.9152944357262628e-12,1.717117653910086e-14,7.847778063513042e-15,5.913931399301137e-22,1.762893237090027e-22,1.1668781878547091e-14,3.635794381894317e-15,1.3519284496607806e-17,5.9779281251843615e-18,5.632358032935892e-17,2.968732786312243e-17,9.491584023407856e-10,4.816279570755714e-10,1.854946182750007e-15,9.074046684033588e-16,9.839867470234507e-17,3.288597657976275e-17,2.781739351041645e-18,8.866461231208058e-19,4.8436737737049676e-14,1.5438630407659422e-14,9.936872141964369e-11,3.167259059451664e-11,2.1961366857603422e-16,7.167853003333588e-17,0.010328643961705426,0.005056184897455976,9.999999999999959e-31,3.4327168405040257e-31,1.575576536134256e-08,5.014502517073702e-09,7.205484833083804e-06,2.240830092215802e-06,7.677941672278566e-10,2.4461149428960234e-10,6.289107780119368e-12,1.9577999483190732e-12
0.129,1316.1738183323732,5.292969587461343,0.2656097771028444,0.4951505199280321,0.06066192816342294,0.41256349146852134,3.2254164260619814e-07,4.387229692373711e-06,6.963250530154962e-13,5.967388233878769e-13,2.5412282671178444e-13,1.0888948771215388e-13,8.75629123967931e-08,7.059234313981002e-08,0.23014154443553841,0.1751563424838875,1.8828996447243455e-15,7.821668206116239e-16,3.6660578650836416e-13,1.4777695698930518e-13,7.322098044675415e-17,8.358367919922654e-17,1.3471587560531883e-14,1.4187512669374763e-14,4.0469488515924263e-10,3.955742648444545e-10,1.0251991536663651e-11,1.0020942107315076e-11,4.447877606974755e-05,4.056154666795535e-05,0.21988207636930138,0.18791842206318934,0.38048434914890056,0.18624679136565325,0.08573469836909403,0.02671039035771878,1.01580864868547e-07,4.799649690478842e-08,4.866824393266953e-06,2.222354347433995e-06,1.4358267667668815e-09,6.34350666585656e-10,1.7766764174961214e-11,7.849386122557661e-12,2.1498596390219803e-06,9.199317359902937e-07,1.0191292281082535e-10,5.582561532122294e-11,0.003148022304632177,0.0016576593563958541,4.690488363238763e-07,2.3778263220477704e-07,0.008660496836063097,0.004232657484372881,1.867160929772301e-06,8.808893592219198e-07,0.0008864710752885705,0.0004041999473380968,7.41206845428121e-10,2.476929244063494e-10,1.0232517088600382e-05,3.3374585068701526e-06,5.781199163424588e-10,1.8856076330795684e-10,8.156906209526823e-18,7.984458191895441e-18,5.3020336062059884e-17,4.841525802518903e-17,4.637803260450057e-14,3.9685659332037864e-14,2.023953954411407e-09,1.6293920392727725e-09,4.0353133858773496e-12,1.9064044426952195e-12,1.6995839169250033e-14,7.76603992560495e-15,5.824027495647225e-22,1.735735287463947e-22,1.157994998931774e-14,3.6073711121773104e-15,1.3386657665906135e-17,5.918061663614151e-18,5.58846613183654e-17,2.944990004392205e-17,9.475024513455137e-10,4.806884432931515e-10,1.8482311575881756e-15,9.039331830476145e-16,9.728536230152739e-17,3.250718340369179e-17,2.7400954364175002e-18,8.731923486191975e-19,4.8208392830073065e-14,1.536267649621911e-14,9.91639662955039e-11,3.1600803197269604e-11,2.1803326994448852e-16,7.114802329748141e-17,0.010328643960964954,0.005055141236574421,9.999999999999959e-31,3.432008284327283e-31,1.5614292576234582e-08,4.968450973445925e-09,7.170713928983892e-06,2.229556402639893e-06,7.640907475522777e-10,2.4338137468767874e-10,6.2109841122583035e-12,1.9330809471261304e-12
0.13,1315.778362931716,5.293205095819878,0.2655979594382189,0.4989156090955662,0.06070448435287732,0.412768556433393,3.213220434370411e-07,4.369747554356712e-06,6.891168476559985e-13,5.904408397755228e-13,2.512007376193393e-13,1.0761540294414132e-13,8.700468607083313e-08,7.012797403831703e-08,0.22997513565306998,0.17499392699196775,1.860855015624306e-15,7.728514070358806e-16,3.633542966545573e-13,1.4643636931093943e-13,7.204893883601702e-17,8.222895700264337e-17,1.3290304810750041e-14,1.3993735935215473e-14,4.007091084519575e-10,3.9159828155925056e-10,1.014619260854916e-11,9.91550106067376e-12,4.4268122976496964e-05,4.0361196767130396e-05,0.219826878010513,0.18783285880125108,0.38075918740625475,0.18634323998612068,0.08572207761226852,0.0267010012965015,1.0139148699812623e-07,4.7897227573821674e-08,4.86492080187198e-06,2.2210311738089837e-06,1.4248531003625738e-09,6.293738521375719e-10,1.7610596017850366e-11,7.778800952443925e-12,2.138999732503037e-06,9.150977216552826e-07,1.0024977767377989e-10,5.490336063629597e-11,0.0031173409597955964,0.0016411680105382338,4.64031832236423e-07,2.3519121195158786e-07,0.008610623346773512,0.004207422834455909,1.854666500082853e-06,8.748159427197131e-07,0.0008841753258565273,0.0004030707866525503,7.350749529245425e-10,2.4559360420670175e-10,1.0193959144279276e-05,3.324202975081622e-06,5.745216627776658e-10,1.87348859616151e-10,8.043925851140062e-18,7.872257473299836e-18,5.257827872036829e-17,4.800178502950778e-17,4.620115000379728e-14,3.9526222681662396e-14,2.0259774739493467e-09,1.6306878045835168e-09,4.017533249759073e-12,1.89761673563748e-12,1.6823622715329895e-14,7.685776927479807e-15,5.736170585485343e-22,1.7092019633221274e-22,1.1492449879538435e-14,3.579381643137012e-15,1.3256339638210518e-17,5.859252309539861e-18,5.5452143241923684e-17,2.921600209320299e-17,9.458594156644548e-10,4.797568440019788e-10,1.8415824705769557e-15,9.00497400149824e-16,9.619247210507883e-17,3.213543445603348e-17,2.699400468903166e-18,8.600482171068927e-19,4.798284327573203e-14,1.5287675647393226e-14,9.896121443075016e-11,3.152974781414425e-11,2.1647573424926753e-16,7.062533821022512e-17,0.010328643960235811,0.005054108286782355,9.99999999999995e-31,3.4313070000597884e-31,1.5475120245620377e-08,4.923160302168299e-09,7.13637203746113e-06,2.2184252418996724e-06,7.604340606886602e-10,2.4216713784462735e-10,6.134391740928885e-12,1.9088525271928034e-12
0.131,1315.3858367953385,5.293441983848318,0.2655860736034141,0.5026808667630042,0.06074663322314349,0.41297159406913253,3.201149782722185e-07,4.352451678329996e-06,6.82033461369958e-13,5.84253521488701e-13,2.4833357844141916e-13,1.0636557876270244e-13,8.645411917255566e-08,6.967010637205824e-08,0.22981053418103034,0.17483330229440625,1.8392311948792896e-15,7.63716060950904e-16,3.601563761614234e-13,1.451182041867748e-13,7.090373417159819e-17,8.090557262294665e-17,1.3112709002814441e-14,1.3803947261503254e-14,3.967909432536087e-10,3.8769075854227916e-10,1.0042217596838279e-11,9.811904792082092e-12,4.4059922795369855e-05,4.016324498314333e-05,0.21977194014183585,0.18774792833347145,0.38103097154806925,0.18643852750643652,0.08570964822279216,0.026691729022950608,1.0120333070331618e-07,4.7798671304198093e-08,4.863060238706035e-06,2.219732618082577e-06,1.4140493230120357e-09,6.244753460675171e-10,1.7456993959584372e-11,7.709393277024482e-12,2.128281570411444e-06,9.103281302673525e-07,9.862552817862867e-11,5.40028881802119e-11,0.0030871817723459355,0.0016249614920528903,4.5910432702022577e-07,2.3264666817254092e-07,0.008561403402437655,0.004182526133359922,1.8423448923977967e-06,8.688282451754322e-07,0.0008819023342360854,0.0004019532633503848,7.290399809508184e-10,2.4352800377190184e-10,1.0155862937579924e-05,3.311110017898748e-06,5.709733543534464e-10,1.8615410676302953e-10,7.93329349565468e-18,7.762415539378549e-18,5.214304852671685e-17,4.759480774412914e-17,4.6025959379039274e-14,3.9368377102809896e-14,2.027978482565317e-09,1.6319681876043498e-09,3.999950222922758e-12,1.8889294774022672e-12,1.6654449298926456e-14,7.606951840466012e-15,5.650299307790811e-22,1.6832743815971157e-22,1.1406252292953784e-14,3.5518163048105725e-15,1.3128273610370888e-17,5.801473753407264e-18,5.502589190847231e-17,2.898555872840019e-17,9.442291338220037e-10,4.788330501766649e-10,1.834999100429107e-15,8.970967464704138e-16,9.511949214903846e-17,3.1770551050353587e-17,2.6596257982864193e-18,8.47204302923127e-19,4.776003571873982e-14,1.5213609295995088e-14,9.876043330458283e-11,3.145941211282554e-11,2.1494057650815877e-16,7.011030616399921e-17,0.010328643959517776,0.005053085859988901,9.99999999999996e-31,3.4306128600040214e-31,1.533819524219299e-08,4.878612693245243e-09,7.102450948270042e-06,2.2074338264491645e-06,7.568231668572635e-10,2.409684590413098e-10,6.059290209016461e-12,1.8851015880785848e-12
0.132,1314.996199538843,5.293680193615781,0.26557412252315976,0.5064462938705071,0.06078838158926979,0.41317263916247804,3.1892024204300527e-07,4.335338913201279e-06,6.750719038527913e-13,5.781741836307006e-13,2.455199331892901e-13,1.0513938302469837e-13,8.591105335320493e-08,6.92186035268288e-08,0.22964770640761842,0.17467443486471046,1.8180171806992558e-15,7.547560253528305e-16,3.5701075675440043e-13,1.4382192431629687e-13,6.97845735698583e-17,7.961259186825056e-17,1.2938700741793725e-14,1.3618038016062976e-14,3.9293878253717706e-10,3.8385004797981964e-10,9.940023003283389e-12,9.710108740335008e-12,4.3854131169673475e-05,3.996764689584165e-05,0.21971726222991386,0.18766362296050673,0.38129975834326096,0.18653267666156464,0.08569740666630868,0.02668257140720929,1.0101638549595209e-07,4.7700820505521155e-08,4.861241664146105e-06,2.2184581080195915e-06,1.4034116249103193e-09,6.19653368364323e-10,1.7305898036738752e-11,7.64113523124048e-12,2.11770230084389e-06,9.056216438951127e-07,9.703900087883878e-11,5.3123535141853454e-11,0.0030575322715587355,0.0016090329137504237,4.5426411784150145e-07,2.301478333387779e-07,0.00851282401155108,0.004157960540543591,1.8301925668508596e-06,8.629244804503218e-07,0.0008796517297224333,0.0004008471811793087,7.230996963333451e-10,2.414953362665163e-10,1.011821935449292e-05,3.298176375723318e-06,5.67473931126599e-10,1.8497613541551724e-10,7.824944669745515e-18,7.654866969296634e-18,5.171449384900105e-17,4.7194179812390685e-17,4.5852436214030376e-14,3.92120983909528e-14,2.029957394127394e-09,1.633233483060133e-09,3.982560880486928e-12,1.880340874286625e-12,1.648824349128812e-14,7.529528619343774e-15,5.56635455448515e-22,1.657934357889528e-22,1.1321328800669907e-14,3.5246657045408417e-15,1.3002404558010342e-17,5.744700518157472e-18,5.460577672014581e-17,2.875849671827507e-17,9.42611446909483e-10,4.779169548005096e-10,1.8284800467289568e-15,8.93730661074008e-16,9.406592647817795e-17,3.141236015091383e-17,2.620743838462728e-18,8.34651533061026e-19,4.753991815470484e-14,1.514045935626242e-14,9.856159112580929e-11,3.1389784047854666e-11,2.1342732504623042e-16,6.96027632495344e-17,0.010328643958810526,0.00505207377271431,9.99999999999997e-31,3.429925739593035e-31,1.5203466054113577e-08,4.834790884039615e-09,7.068942684163637e-06,2.196579452438094e-06,7.532571522093919e-10,2.3978502262998545e-10,5.985640406316124e-12,1.8618154695434943e-12
0.133,1314.6094115878032,5.293919669168148,0.2655621090220755,0.5102118913184355,0.06082973610339699,0.4133717256498873,3.1773763413409805e-07,4.318406178934249e-06,6.682292753795379e-13,5.722002235961336e-13,2.4275843199900323e-13,1.0393620437444989e-13,8.537533458319554e-08,6.877333267005195e-08,0.22948661958171981,0.17451729204191477,1.797202333634798e-15,7.459667013606038e-16,3.539162088237335e-13,1.4254700895514296e-13,6.869069267601271e-17,7.834911443790711e-17,1.2768183950895068e-14,1.3435903227884512e-14,3.8915106797803584e-10,3.8007455257142826e-10,9.839566642139804e-12,9.610069704907282e-12,4.3650704812685635e-05,3.977435918244653e-05,0.21966284369784744,0.1875799351231341,0.3815656031081186,0.18662570958295652,0.08568534949814059,0.02667352637330542,1.0083064088548817e-07,4.7603667652632795e-08,4.859464069367797e-06,2.217207088155415e-06,1.392936306579301e-09,6.149061912120095e-10,1.7157250081053045e-11,7.573999793946532e-12,2.1072591485378026e-06,9.009769805529646e-07,9.54890652171529e-11,5.226466313032012e-11,0.003028380360434533,0.0015933755973641045,4.495090694982804e-07,2.2769357618426225e-07,0.0084648725087228,0.004133719390831261,1.8182060751220949e-06,8.57102909488179e-07,0.0008774231487061293,0.0003997523478875026,7.172519327569094e-10,2.3949483867284596e-10,1.0081019526772786e-05,3.285398877981541e-06,5.640223631233184e-10,1.8381458681243687e-10,7.718817088928997e-18,7.549548583593784e-18,5.129246740518715e-17,4.6799759131972075e-17,4.5680556432184605e-14,3.905736280835165e-14,2.031914612142572e-09,1.6344839780808416e-09,3.965361876710694e-12,1.8718491752412834e-12,1.632493225703929e-14,7.45347237379962e-15,5.484279388602368e-22,1.633164380694369e-22,1.1237651785184715e-14,3.4979207212224233e-15,1.287867917918568e-17,5.688907932311229e-18,5.419167057965252e-17,2.853474482775224e-17,9.410061984230096e-10,4.770084527644789e-10,1.8220243285258635e-15,8.903985945772663e-16,9.303129470404209e-17,3.1060694211628094e-17,2.582728027005621e-18,8.223811735902868e-19,4.732243990188268e-14,1.506820821113945e-14,9.836465679428618e-11,3.1320851846749555e-11,2.1193552108774858e-16,6.910255010891466e-17,0.010328643958113852,0.005051071845986855,9.99999999999996e-31,3.4292455173204133e-31,1.5070882653455973e-08,4.791678116034189e-09,7.035839455595939e-06,2.1858594813748286e-06,7.49735127341357e-10,2.386165215316289e-10,5.913404491510064e-12,1.8389819262985587e-12
0.134,1314.22543410166,5.2941603566169695,0.26555003582024206,0.5139776599688186,0.06087070326134655,0.41356888665342084,3.16566958248771e-07,4.301650464332355e-06,6.615027632613191e-13,5.663291178279985e-13,2.400477490436386e-13,1.027554513017028e-13,8.484681299130948e-08,6.833416460902603e-08,0.22932724179935143,0.17436184201255153,1.7767763614232292e-15,7.373436415647351e-16,3.5087154006196817e-13,1.4129295332326047e-13,6.762135438524678e-17,7.71142723952699e-17,1.2601065723832503e-14,1.325744142369261e-14,3.8542628798974375e-10,3.7636272348205804e-10,9.7408075878697e-12,9.511745791410294e-12,4.344960146636831e-05,3.95833395752988e-05,0.21960868389646834,0.1874968573715152,0.381828559738432,0.18671764781069833,0.08567347335461065,0.02666459189551678,1.0064608639664136e-07,4.75072052917387e-08,4.8577264751298735e-06,2.2159790191373645e-06,1.3826197750499053e-09,6.102321371568103e-10,1.7010993652924715e-11,7.507960756318922e-12,2.096949412248911e-06,8.963928929536875e-07,9.397463194164935e-11,5.142565725935424e-11,0.0029997143113223382,0.001577983070707811,4.4483711321791486e-07,2.2528280100694208e-07,0.008417536569579309,0.004109796201058543,1.8063820626344907e-06,8.513618411938199e-07,0.000875216236420405,0.0003986685759921144,7.11494588366312e-10,2.3752577092573374e-10,1.0044254825166721e-05,3.2727744405684305e-06,5.606176491690498e-10,1.826691123501609e-10,7.614850559562868e-18,7.446399343480453e-18,5.087682608726596e-17,4.641140768224313e-17,4.5510296379370496e-14,3.8904147066196696e-14,2.033850529939804e-09,1.6357199523251331e-09,3.9483499422844056e-12,1.863452670394567e-12,1.6164444840583608e-14,7.378749313752911e-15,5.404018940780091e-22,1.6089475792282692e-22,1.115519440470711e-14,3.4715724934028573e-15,1.2757045823194463e-17,5.634072096520034e-18,5.3783449765623845e-17,2.831423374607298e-17,9.394132343153097e-10,4.761074408696134e-10,1.815630984503786e-15,8.871000091590441e-16,9.201513133184537e-17,3.0715390938098666e-17,2.545552776398081e-18,8.103848134530573e-19,4.71075515521108e-14,1.4996838694817784e-14,9.816959989493663e-11,3.125260400618715e-11,2.104647183152822e-16,6.860951177771498e-17,0.01032864395742756,0.005050079905182475,9.999999999999962e-31,3.4285720746314386e-31,1.4940396490068114e-08,4.749258131498256e-09,7.003133678600225e-06,2.17527134541153e-06,7.462562268632082e-10,2.3746265706754323e-10,5.842545858835967e-12,1.8165891166901851e-12
0.135,1313.8442289812824,5.294402204005633,0.26553790553994827,0.517743600646729,0.06091128940587503,0.41376415449817144,3.154080223253624e-07,4.285068825576577e-06,6.54889638932846e-13,5.605584191308897e-13,2.373866009774921e-13,1.0159655143089193e-13,8.432534274249772e-08,6.790097368147945e-08,0.22916954197580477,0.17420805378369225,1.7567293060844715e-15,7.288825443359911e-16,3.4787559413184534e-13,1.4005926802875037e-13,6.657584775008527e-17,7.590722885752009e-17,1.2437256209556108e-14,1.3082554499133874e-14,3.817629761669222e-10,3.7271305870182045e-10,9.643706133526078e-12,9.415096367743168e-12,4.3250779878407216e-05,3.9394546836879485e-05,0.21955478211940305,0.1874143823738701,0.3820886807548627,0.18680851231401507,0.08566177495143086,0.026655765997225064,1.0046271157677271e-07,4.7411426042212036e-08,4.8560279308092824e-06,2.2147733772056167e-06,1.3724585403314336e-09,6.056295774137011e-10,1.6867073982790756e-11,7.442992693925998e-12,2.0867704625458787e-06,8.918681674534761e-07,9.249465129455942e-11,5.0605925110542485e-11,0.0029715227502260314,0.0015628490589177826,4.4024624389390904e-07,2.2291444618555798e-07,0.00837080419307381,0.004086184660859326,1.7947172641794027e-06,8.456996302274014e-07,0.0008730306461563709,0.0003975956823984197,7.058256235266862e-10,2.355874151057249e-10,1.0007916851618663e-05,3.2603000630041927e-06,5.572588159985681e-10,1.8153937326287063e-10,7.512986901094982e-18,7.345360270275697e-18,5.046743083380181e-17,4.602899139697327e-17,4.5341632822717997e-14,3.875242832089319e-14,2.0357655309901137e-09,1.6369416782303575e-09,3.931521882685434e-12,1.855149690105057e-12,1.600671269023563e-14,7.305326712126781e-15,5.325520325081511e-22,1.5852676971068786e-22,1.1073930570539678e-14,3.445612411521593e-15,1.263745443304866e-17,5.5801698563097725e-18,5.3380993835941364e-17,2.809689603023464e-17,9.378324029600828e-10,4.752138177904734e-10,1.8092990724621092e-15,8.838343782450252e-16,9.101698525624342e-17,3.0376293107013893e-17,2.5091934335973847e-18,7.9865435096042415e-19,4.68952049378139e-14,1.492633408061732e-14,9.797639067973379e-11,3.118502928472245e-11,2.0901448249308433e-16,6.812349754939428e-17,0.010328643956751385,0.005049097779918094,9.999999999999962e-31,3.427905295850672e-31,1.4811960428006826e-08,4.707515151997402e-09,6.97081796188425e-06,2.164812543093105e-06,7.428196085457353e-10,2.36323138660301e-10,5.773029086947473e-12,1.7946255859098796e-12
0.136,1313.4657588864216,5.29464516109633,0.26552572071640734,0.5215097141415043,0.06095150073151621,0.41395756073672857,3.1426063840344126e-07,4.2686583840515565e-06,6.483872549234504e-13,5.548857538884107e-13,2.3477374544771996e-13,1.0045895084053134e-13,8.381078189963091e-08,6.747363763304019e-08,0.22901348980023156,0.17405589714122566,1.7370515309727298e-15,7.205792481259372e-16,3.4492724918247106e-13,1.3884547843122977e-13,6.55534869203786e-17,7.472717672545999e-17,1.2276668501597664e-14,1.2911147595079061e-14,3.781597096872827e-10,3.691241013680131e-10,9.548223747980572e-12,9.320082019178089e-12,4.305419977401865e-05,3.920794072985306e-05,0.2195011376314033,0.18733250293484024,0.3823460173674891,0.1868983235194279,0.08565025108847768,0.026647046751528722,1.0028050598700839e-07,4.7316322590332216e-08,4.854367513426732e-06,2.2135896536521653e-06,1.3624492114071434e-09,6.010969299644291e-10,1.6725437907533515e-11,7.379070936630123e-12,2.076719739126023e-06,8.874016227887262e-07,9.104811107141079e-11,4.9804895627717795e-11,0.0029437946351203222,0.0015479674725555276,4.357345164975069e-07,2.205874822809159e-07,0.008324663668127764,0.004062878615796581,1.783208496290631e-06,8.401146732660934e-07,0.0008708660373120258,0.0003965334874854283,7.002430583317275e-10,2.336790745486757e-10,9.971997428805702e-06,3.2479728247040226e-06,5.539449172743801e-10,1.8042504027255707e-10,7.413169871360023e-18,7.246374367989193e-18,5.0064146497825485e-17,4.5652380032856146e-17,4.517454294505063e-14,3.8602184166335114e-14,2.037659989407954e-09,1.6381494213929036e-09,3.914874575931904e-12,1.8469386037193362e-12,1.5851669387280617e-14,7.233172869923248e-15,5.248732558891197e-22,1.5621090672891893e-22,1.0993834924219565e-14,3.4200321100730514e-15,1.251985648677651e-17,5.527178774343911e-18,5.298418551953047e-17,2.788266604234041e-17,9.362635550008181e-10,4.743274839762202e-10,1.8030276681727596e-15,8.806011858817714e-16,9.003641926952397e-17,3.00432483899967e-17,2.4736262411928564e-18,7.87181980823414e-19,4.668535309255975e-14,1.48566780667397e-14,9.778500003165142e-11,3.1118116689534117e-11,2.0758439102928605e-16,6.764436081967028e-17,0.010328643956085128,0.005048125303901247,9.999999999999962e-31,3.4272450680798303e-31,1.468552865281248e-08,4.666433847658328e-09,6.938885079701461e-06,2.1544806306819434e-06,7.394244520944231e-10,2.351976834150242e-10,5.704819877772254e-12,1.7730802461254255e-12
0.137,1313.089987134039,5.294889179554992,0.265513483788512,0.525276001208102,0.0609913432912151,0.4141491361856953,3.1312462249763204e-07,4.252416324286624e-06,6.419930416307251e-13,5.493088191205767e-13,2.3220797912615786e-13,9.934211317942477e-14,8.330299227456795e-08,6.705203748656054e-08,0.2288590557338898,0.1739053426414488,1.7177337071963782e-15,7.124297255218676e-16,3.4202541672082684e-13,1.3765112415009173e-13,6.455361000044827e-17,7.357333732223112e-17,1.2119218500577432e-14,1.2743128946069035e-14,3.746151074975453e-10,3.6559443788168315e-10,9.45432302764024e-12,9.226664498213371e-12,4.2859821814373725e-05,3.902348197507016e-05,0.2194477496230814,0.18725121195106417,0.38260061949422763,0.18698710131628477,0.08563889863746654,0.02663843227654148,1.0009945922516935e-07,4.722188769806695e-08,4.852744326526159e-06,2.2124273542150232e-06,1.35258849298486e-09,5.966326579946769e-10,1.6586033812157887e-11,7.316171540909384e-12,2.0667947485251688e-06,8.829921089857419e-07,8.963403542905855e-11,4.9022018423541836e-11,0.0029165192582015866,0.0015333324083226013,4.313000458553341e-07,2.1830091184551238e-07,0.008279103602886096,0.004039872081081505,1.7718526624435193e-06,8.346054113151658e-07,0.0008687220781860273,0.00039548181635310517,6.94744970571649e-10,2.3180007311148593e-10,9.936488595422599e-06,3.235789883131935e-06,5.506750325051652e-10,1.793257932077141e-10,7.3153450760034e-18,7.149386530612816e-18,4.9666841679029784e-17,4.528144700596088e-17,4.500900432449232e-14,3.845339261359006e-14,2.0395342700142243e-09,1.639343440595069e-09,3.8984049699520246e-12,1.8388178181544035e-12,1.5699250535648685e-14,7.16225706344618e-15,5.173606469325511e-22,1.5394565830747937e-22,1.0914882802573588e-14,3.394823456040554e-15,1.2404204932404282e-17,5.4750770999830545e-18,5.259291060073324e-17,2.767147988328118e-17,9.34706543454048e-10,4.734483416810394e-10,1.7968158659272585e-15,8.773999269382451e-16,8.907300942455608e-17,2.9716109129562646e-17,2.43882829390913e-18,7.759601797363997e-19,4.6477950203908696e-14,1.4787854759629996e-14,9.759539946820455e-11,3.105185547581457e-11,2.061740325865467e-16,6.717195894722945e-17,0.01032864395542857,0.0050471623147803355,9.999999999999957e-31,3.426591281096146e-31,1.4561056695352e-08,4.6259993435396724e-09,6.9073280026829996e-06,2.144273231492196e-06,7.360699590370614e-10,2.340860160560633e-10,5.63788503767812e-12,1.7519423698079982e-12
