cell,z,T,p,u,dz,dt_try,used_fallback,substeps,halvings,dt_min,dt_effective,X_H2,X_CO,X_CO2,X_CH4,X_H2O,X_O2,X_N2,X_O,X_OH,X_H,X_HO2,X_H2O2,H2_CO
30,0.03,836.2591973834228,5100000.0,0.05457151928743054,0.0010000000000000009,0.018324576868255362,0,184,0,1e-08,0.018324576868255362,0.00027415334700461234,0.0010389417626020451,0.008784600306631765,0.44432886341498484,0.21995605563567766,0.30073849811666425,0.010188973573788259,1.1093713354017082e-11,1.6756425943568e-11,7.818896599958672e-14,4.791072942244282e-07,3.672568735309797e-05,0.2638774923418144
31,0.031,836.5686257093317,5100000.0,0.054591060773336086,0.0010000000000000009,0.01831801737929282,0,184,0,1e-08,0.01831801737929282,0.00027289657884397764,0.0010412734793236182,0.008800755544180285,0.44427791749943446,0.2200171319633582,0.30069443392163725,0.010189071277545184,1.109325202771508e-11,1.6866771297310092e-11,7.842417230594966e-14,4.803205810644597e-07,3.666970834684815e-05,0.26207964023173197
32,0.032,836.8801505191005,5100000.0,0.05461073830617416,0.0010000000000000009,0.018311416966998655,0,184,0,1e-08,0.018311416966998655,0.0002716611345074209,0.0010437079537900264,0.008816966193095554,0.4442266085050715,0.2200786135870088,0.30065007682988465,0.010189168955852349,1.1093732653719245e-11,1.6977494955845888e-11,7.866639598335988e-14,4.81497940646448e-07,3.660702298691506e-05,0.2602846260976888
33,0.033,837.1937845592641,5100000.0,0.05463055246525215,0.0010000000000000009,0.01830477553079941,0,184,0,1e-08,0.01830477553079941,0.00027044714739851467,0.001046242748189433,0.008833234007733327,0.44417493457578916,0.22014050156197404,0.30060542507484345,0.010189266628375722,1.1095129409929176e-11,1.7088710949387615e-11,7.891605011488122e-14,4.826437321457677e-07,3.653823167038355e-05,0.25849368883706464
34,0.034,837.5095425880055,5100000.0,0.054650503973445286,0.0010000000000000009,0.018298092923093656,0,183,0,1e-08,0.018298092923093656,0.0002692547204263112,0.0010488756650565796,0.008849560717961622,0.44412289353015466,0.22020279741988735,0.3005604766286182,0.010189364314042876,1.1097418459395922e-11,1.7200529552116988e-11,7.917353558215123e-14,4.837620385992153e-07,3.64638925960115e-05,0.25670794870790214
35,0.035,837.8274413824495,5100000.0,0.054670593688736065,0.0010000000000000009,0.018291368952264252,0,183,0,1e-08,0.018291368952264252,0.00026808392877278027,0.0010516047374959452,0.00886594803446448,0.44407048285838424,0.22026550316528526,0.30051522920033613,0.010189462031096625,1.1100577863762059e-11,1.7313057369071934e-11,7.94392420503849e-14,4.848566805363688e-07,3.6384523383071775e-05,0.25492841484447376
36,0.036000000000000004,838.1474996243195,5100000.0,0.05469082260440086,0.000999999999999994,0.018284603382789966,0,183,0,1e-08,0.018284603382789966,0.00026693482169560937,0.0010544282145348728,0.008882397650621226,0.4440176997405626,0.22032862124851885,0.3004696802510618,0.010189559797143635,1.1104587452568457e-11,1.742639754211502e-11,7.971354883815186e-14,4.859312318606729e-07,3.630060344340119e-05,0.25315599299792935
37,0.037,838.4697378752558,5100000.0,0.05471119184128242,0.0010000000000000009,0.01827779593800494,0,183,0,1e-08,0.01827779593800494,0.00026580742478474965,0.0010573445508938338,0.008898911246524267,0.44396454104943983,0.22039215455637484,0.30042382699637515,0.010189657629203248,1.1109428732296575e-11,1.754064991470391e-11,7.999682593375356e-14,4.869890337930826e-07,3.621257590587949e-05,0.25139149254615956
38,0.038,838.794178512978,5100000.0,0.0547317026459137,0.0010000000000000009,0.01827094630089425,0,183,0,1e-08,0.01827094630089425,0.0002647017418126819,0.0010603523955590734,0.008915490491716258,0.4439110033601237,0.22045610639521382,0.3003776664142642,0.010189755543752987,1.1115084784435042e-11,1.7655911241871384e-11,8.028943496374744e-14,4.880332091371588e-07,3.612084976749421e-05,0.24963563332463382
39,0.039,839.1208456337563,5100000.0,0.05475235638610353,0.0010000000000000009,0.0182640541157386,0,183,0,1e-08,0.0182640541157386,0.0002636177562241401,0.0010634505795906342,0.0089321370466796,0.44385708296566717,0.22052048046784642,0.3003311952576448,0.010189853556769197,1.1121540156644225e-11,1.7772275418724033e-11,8.059173007554072e-14,4.890666763510072e-07,3.6025802121127706e-05,0.24788905218860044
40,0.04,839.4497651194866,5100000.0,0.05477315454434888,0.0010000000000000009,0.018257118990477682,0,183,0,1e-08,0.018257118990477682,0.0002625554335621693,0.0010666381108485248,0.008948852568815592,0.44380277586435074,0.22058528088243592,0.3002844100442965,0.010189951683775178,1.1128780815465433e-11,1.7889833641152093e-11,8.090405912790313e-14,4.900921612839834e-07,3.59277796778872e-05,0.24615230872756172
41,0.041,839.7809644578712,5100000.0,0.05479409872195185,0.0010000000000000009,0.018250140495501506,0,183,0,1e-08,0.018250140495501506,0.0002615147221603427,0.0010699141595080545,0.008965638711121294,0.4437480777896516,0.220650512113851,0.30023730708063023,0.010190049939872341,1.1136794016708291e-11,1.8008674696365147e-11,8.122676441710836e-14,4.911122113095174e-07,3.5827101288514706e-05,0.24442589140103252
42,0.042,840.1144728262548,5100000.0,0.05481519062710966,0.0010000000000000009,0.018243118167784608,0,183,0,1e-08,0.018243118167784608,0.0002604955553986041,0.0010732780542232845,0.008982497128234122,0.4436929841948124,0.22071617901621016,0.30018988244937783,0.010190148339785586,1.1145568270380742e-11,1.812888511883742e-11,8.156018384736077e-14,4.921292059100347e-07,3.572405927845952e-05,0.24271022255003702
43,0.043000000000000003,840.4503209834143,5100000.0,0.05483643208014053,0.000999999999999994,0.01823605150930584,0,183,0,1e-08,0.01823605150930584,0.0002594978526131897,0.0010767292713287414,0.008999429476716187,0.44363749027059646,0.2207822867985098,0.3001421320235808,0.010190246897894438,1.1155093243515401e-11,1.8250549451017723e-11,8.190465174796416e-14,4.931453689067456e-07,3.561892154756438e-05,0.2410056636548531
44,0.044,840.7885412266539,5100000.0,0.054857825006248515,0.0010000000000000009,0.01822893998962039,0,183,0,1e-08,0.01822893998962039,0.00025852152031428715,0.0010802674270419298,0.009016437416961159,0.443581590951807,0.22084884101315955,0.3000940514716783,0.010190345628265103,1.1165359689644251e-11,1.8373750453112453e-11,8.226049974000149e-14,4.941627791608615e-07,3.5511933258316384e-05,0.23931252006939652
45,0.045,841.1291674324955,5100000.0,0.05487937143254586,0.0010000000000000009,0.018221783047007663,0,183,0,1e-08,0.018221783047007663,0.00025756645379130855,0.0010838922730068868,0.009033522617449247,0.4435252809095323,0.2209158475607347,0.30004563625118047,0.010190444544688211,1.1176359407047979e-11,1.8498569292637277e-11,8.2628057786638e-14,4.951833803655182e-07,3.5403318192635475e-05,0.23763104526686854
46,0.046,841.472235005026,5100000.0,0.054901073490501745,0.0010000000000000009,0.018214580087819367,0,183,0,1e-08,0.018214580087819367,0.0002566325380469629,0.0010876036888223652,0.009050686756070467,0.44346855455933465,0.22098331267713597,0.299996881614983,0.010190543660707438,1.1188085170579805e-11,1.8625085772166453e-11,8.300765503437399e-14,4.962089910875082e-07,3.529328040838761e-05,0.23596144504147398
47,0.047,841.8177808392089,5100000.0,0.05492293341241216,0.0010000000000000009,0.018207330487814196,0,183,0,1e-08,0.018207330487814196,0.00025571964872840466,0.0010914016755178976,0.009067931521678676,0.44341140606688845,0.22105124292387174,0.29994778261568633,0.010190642989646916,1.1200530671380304e-11,1.8753378540938376e-11,8.33996206402306e-14,4.972413140262088e-07,3.518200571748175e-05,0.23430388138909466
48,0.048,842.1658433409019,5100000.0,0.054944953528852064,0.0010000000000000009,0.018200033593165063,0,183,0,1e-08,0.018200033593165063,0.0002548276532866002,0.0010952863513442822,0.009085258617202115,0.4433538293439477,0.22111964518938743,0.2998983341021878,0.010190742544642084,1.1213690476618926e-11,1.888352528394009e-11,8.380428469707036e-14,4.982819444898027e-07,3.506966291268751e-05,0.23265847599930517
49,0.049,842.5164623061639,5100000.0,0.054967136269810826,0.0010000000000000009,0.018192688720245796,0,182,0,1e-08,0.018192688720245796,0.00025395641127049087,0.001099257943073764,0.009102669758247256,0.4432958180684144,0.22118852666366604,0.2998485307355409,0.0101908423386552,1.1227559950465079e-11,1.901560294490794e-11,8.422197881623157e-14,4.993323789402901e-07,3.495640534055801e-05,0.2310253138224988
50,0.05,842.8696790883702,5100000.0,0.0549894841567251,0.0010000000000000009,0.018185295158432632,0,182,0,1e-08,0.018185295158432632,0.000253105776111965,0.0011033167874190987,0.009120166680419775,0.4432373656552077,0.22125789486808498,0.29979836696550577,0.0101909423845172,1.1242135261480811e-11,1.9149687863678548e-11,8.465303732093996e-14,5.003940219146023e-07,3.4842371524577605e-05,0.22940444575672164
51,0.051000000000000004,843.2255364746579,5100000.0,0.05501199981315553,0.0010000000000000009,0.018177852166735113,0,182,0,1e-08,0.018177852166735113,0.0002522755952392375,0.0011074633227953013,0.009137751137568883,0.443178465276945,0.22132775762971277,0.2997478370468143,0.010191042694940262,1.1257413307139011e-11,1.9285856016337135e-11,8.509779784359417e-14,5.014681939715266e-07,3.472768669464361e-05,0.22779589178852386
52,0.052000000000000005,843.584078672541,5100000.0,0.05503468595664813,0.000999999999999994,0.018170358976659067,0,182,0,1e-08,0.018170358976659067,0.00025146571073457116,0.0011116980851946959,0.009155424903221045,0.4431191098657246,0.22139812307697718,0.2996969350404507,0.010191143282538515,1.1273391673585225e-11,1.9424183185989764e-11,8.555660204916806e-14,5.025561382816805e-07,3.461246379449215e-05,0.2261996436654211
53,0.053,843.9453513741805,5100000.0,0.05505754539774231,0.0010000000000000009,0.01816281479270245,0,182,0,1e-08,0.01816281479270245,0.0002506759603088011,0.0011160217068664426,0.009173189774324037,0.44305929210168876,0.22146899965029743,0.29964565480433497,0.010191244159856148,1.1290068618804243e-11,1.9564745124618334e-11,8.602979656730895e-14,5.036590268566024e-07,3.449680424939119e-05,0.22461566721013623
54,0.054,844.3094017637798,5100000.0,0.05508058104400813,0.0010000000000000009,0.01815521879119292,0,182,0,1e-08,0.01815521879119292,0.00024990617790175674,0.0011204349132934506,0.009191047573126672,0.4429990044113937,0.22154039610191475,0.29959398999177755,0.010191345339388504,1.1307443040565871e-11,1.9707617742528745e-11,8.651773380687118e-14,5.047779666690865e-07,3.43807988909697e-05,0.22304390459163098
55,0.055,844.6762784925415,5100000.0,0.05510379590040697,0.0010000000000000009,0.018147570120348375,0,182,0,1e-08,0.018147570120348375,0.0002491561940693751,0.0011249385193869393,0.009209000147892651,0.4429382389716716,0.22161232148971394,0.2995419340543843,0.01019144683359846,1.13255144386435e-11,1.985287728762701e-11,8.702077265334388e-14,5.059140054192606e-07,3.426452889370497e-05,0.22148427649642435
56,0.056,845.0460316393207,5100000.0,0.055127193067562565,0.0010000000000000009,0.018139867901027083,0,182,0,1e-08,0.018139867901027083,0.0002484258362669554,0.0011295334254639766,0.009227049373027757,0.44287698771592926,0.2216847851684757,0.29948948024696237,0.010191548654928953,1.1344282874303646e-11,2.0000600519924273e-11,8.753927911917768e-14,5.070681367623957e-07,3.414806663380078e-05,0.2199366841799391
57,0.057,845.4187128783193,5100000.0,0.055150775739115816,0.0010000000000000009,0.01813211122778004,0,182,0,1e-08,0.01813211122778004,0.0002477149300125689,0.0011342206200976247,0.009245197155646104,0.44281524230523245,0.2217577968207662,0.2994366216041564,0.010191650815838947,1.1363748986654408e-11,2.0150864849368063e-11,8.80736274667801e-14,5.082413051179348e-07,3.4031476014072255e-05,0.21840101089966746
58,0.058,845.7943753144308,5100000.0,0.05517454721246888,0.0010000000000000009,0.018124299165503822,0,182,0,1e-08,0.018124299165503822,0.0002470232984986134,0.0011390011724669315,0.009263445431548533,0.44275299415597086,0.22183136642445286,0.2993833509624428,0.010191753328799872,1.1383913922372626e-11,2.0303748546923755e-11,8.862420059841407e-14,5.094344106399567e-07,3.3914813624852585e-05,0.2168771239836324
59,0.059000000000000004,846.173073639822,5100000.0,0.0551985108780484,0.000999999999999994,0.018116430753165092,0,182,0,1e-08,0.018116430753165092,0.00024635076358337925,0.0011438762352104011,0.009281796171231987,0.4426902344128597,0.2219055042817402,0.29932966093833335,0.010191856206328129,1.14047793513543e-11,2.0459330868575616e-11,8.91913911121699e-14,5.106483133251469e-07,3.3798128965143046e-05,0.21536487602442955
60,0.06,846.554864054724,5100000.0,0.055222670229341124,0.0010000000000000009,0.01810850500069946,0,182,0,1e-08,0.01810850500069946,0.000245697145716696,0.0011488470399275209,0.009300251378359024,0.44262695396203733,0.22198022100324846,0.29927554393873423,0.010191959460989164,1.1426347421900884e-11,2.0617692246193747e-11,8.977560188749004e-14,5.1188383727963e-07,3.368146528380187e-05,0.21386410651516904
61,0.061,846.9398044301728,5100000.0,0.05524702885769221,0.0010000000000000009,0.0181005208909215,0,182,0,1e-08,0.0181005208909215,0.00024506226481896596,0.0011539149004935242,0.009318813095825731,0.442563143403109,0.2220555275383856,0.29922099213831277,0.010192063105429824,1.1448620779002429e-11,2.077891442397134e-11,9.037724717880137e-14,5.131417744919104e-07,3.356485977114462e-05,0.21237464280438179
62,0.062,847.3279541879381,5100000.0,0.055271590462742284,0.0010000000000000009,0.018092477376312976,0,181,0,1e-08,0.018092477376312976,0.00024444593997848256,0.0011590812076230903,0.009337483402757954,0.4424987930691719,0.2221314351518232,0.29916599749542866,0.010192167152375595,1.1471602511909142e-11,2.0943080657634357e-11,9.099675313127215e-14,5.14422888658694e-07,3.344834443004072e-05,0.21089630163167258
63,0.063,847.7193744537328,5100000.0,0.05529635884459565,0.0010000000000000009,0.018084373381806046,0,181,0,1e-08,0.018084373381806046,0.0002438479901901328,0.0011643474321834184,0.009356264420107712,0.44243389300046815,0.22220795545228297,0.29911055173082957,0.010192271614660305,1.1495296171444584e-11,2.1110275846697534e-11,9.163455884437543e-14,5.15727918441802e-07,3.333194620434661e-05,0.20942888990862624
64,0.064,848.1141279794135,5100000.0,0.05532133791364797,0.0010000000000000009,0.018076207801787408,0,181,0,1e-08,0.018076207801787408,0.00024326823417526153,0.0011697151214214343,0.009375158308822303,0.4423684329572055,0.222285100377282,0.2990546463378208,0.010192376505226555,1.1519705730778378e-11,2.1280586722635606e-11,9.229111699515278e-14,5.170575807932147e-07,3.321568766734166e-05,0.20797220598434488
65,0.065,848.512279316711,5100000.0,0.0553465316854951,0.0010000000000000009,0.018067979501994253,0,181,0,1e-08,0.018067979501994253,0.00024270649109077,0.0011751859031501766,0.00939416727597564,0.44230240238975993,0.22236288222600273,0.2989982725581599,0.010192481837157243,1.1544835608438216e-11,2.1454101988778523e-11,9.296689498408804e-14,5.184125739073916e-07,3.309958707672875e-05,0.2065260402121711
66,0.066,848.9138947204056,5100000.0,0.0553719442920893,0.0010000000000000009,0.0180596873161065,0,181,0,1e-08,0.0180596873161065,0.00024216258023542538,0.001180761481669623,0.009413293572188178,0.44223579045470385,0.22244131364056483,0.29894142139480556,0.010192587623672051,1.1570690626459024e-11,2.1630912516733987e-11,9.366237555199587e-14,5.197935801941445e-07,3.2983659062238844e-05,0.20509017612346409
67,0.067,849.3190422743062,5100000.0,0.055397579975426804,0.0010000000000000009,0.018051330048055887,0,181,0,1e-08,0.018051330048055887,0.00024163632151347452,0.0011864436407227144,0.009432539496090879,0.4421685859930553,0.22252040762998726,0.29888408359433244,0.01019269387815165,1.1597276022859621e-11,2.1811111491879247e-11,9.437805784906062e-14,5.212012688518413e-07,3.286791471879597e-05,0.20366439097459643
68,0.068,849.7277919698101,5100000.0,0.055423443095625746,0.0010000000000000009,0.0180429064696438,0,181,0,1e-08,0.0180429064696438,0.00024112753568135894,0.0011922342450933342,0.009451907397231079,0.44210077751660715,0.22260017758510448,0.2988262496357458,0.010192800614155634,1.1624597453074815e-11,2.1994794596024972e-11,9.511445848237951e-14,5.226362985911935e-07,3.2752361878445796e-05,0.20224845635304012
